idx,area,name,addr1,addr2,zipcode,open_info,close_info,type,target1_code,target1_etc,target2_code,target2_etc,item_code,item_etc,lat,lng,img_name,sup_obj,sup_num,sup_item,store_type,score,eatin,takeout,delivery,img_src,url
588,ÓúğÂ??,ïĞóİï¤? İ«ÏëÙøĞì,?ÎÄ ÓúğÂ?? íÍø·Óú 60-71,×»? 1Ù¸ ïĞóİï¤?,7,12:00~22:00,ú¬×ğÍë?,1,1,,"01,02",,1,,37.59232195,127.0508587,ab8a85111e9144219ee7b9ccd4909aff.jpeg,"Úæ?ñĞÓú,Óï÷ô?Öï",ñĞ? ?Öïİ«,,İ«Ïë ÙøĞì,,,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/588/2f525cfe58534c8d8e0b1882543f40f1.jpeg,"https://www.google.com/maps/place/%ED%88%B0%EC%BC%80%EC%9D%B4+%EB%A7%8C%ED%99%94%EC%B9%B4%ED%8E%98/@37.5925203,127.0487277,17z/data=!4m9!1m2!2m1!1z64SI64KY65Ok7J20IOunjO2ZlOy5tO2OmCAzNy41OTIzMjE5NTM5NzgyLCAxMjcuMDUwODU4Njk0!3m5!1s0x357cbb5dbc48fc3b:0x1b0ed7ef23643b73!8m2!3d37.5927635!4d127.0509353!15sCjnrhIjrgpjrk6TsnbQg66eM7ZmU7Lm07Y6YIDM3LjU5MjMyMTk1Mzk3ODIsIDEyNy4wNTA4NTg2OTRaOyI564SI64KY65Ok7J20IOunjO2ZlCDsubTtjpggMzcuNTkyMzIxOTUzOTc4MiAxMjcuMDUwODU4Njk0kgEKY29taWNfY2FmZQ"
468,ÓúğÂ??,?×àÜÂ ùÒ? Ò½Úã,?ÎÄ ÓúğÂ?? íÍø·øË 152,3Ù¸ ?×àÜÂ ùÒ?Ò½Úã,7,?? 12? ù¼Úñ  ?? 10? ?×»,?? Û¨?ÖÕ ÊçîÙ ??õµ.,2,1,,1,,1,,37.59106832,127.0531009,aec747b5bb794391acb2d52205ee752a.jpg,Úæ?ñĞÓú,ñĞ? ?Öïİ«,,ùÒ?×Ø,4.9,,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/468/f8b62cbfaecc47459f08ec33c9aee523.jpg,"https://www.google.com/maps/place/%EC%A0%95%EC%9E%AC%EA%B4%91%EB%B3%B5%EC%8B%B1%ED%81%B4%EB%9F%BD/@37.5910315,127.0508939,17z/data=!3m1!4b1!4m5!3m4!1s0x357cbb6f18cb0e6d:0x37d5a950e353cdd6!8m2!3d37.5910273!4d127.0530879"
904,ÓúğÂ??,??ÓúŞß??,?ÎÄ ÓúğÂ?? ëÔ÷úøË 6-8,1Ù¸ öáÙ­,7,?? 11?~?? 7?,?×ù ??ÖÕ ?Íë,1,1,,1,,99,"??, İ«îÙ",37.59580646,127.0605774,f343267741984b2bae35970f7dc3eeed.jpg,Úæ?ñĞÓú,ñĞ? ?Öïİ«,"??, İ«îÙ",?? ??×å,3.9,?×Ø ? ??,øØ??ñĞ?,Ğ©õË ?ı§?,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/904/9dd14acbff6b4517852d2368d2df18e2.jpg,"https://www.google.com/maps/place/%EB%B6%80%EC%82%B0%EB%B0%80%EB%A9%B4%EB%83%89%EB%A9%B4/@37.5910524,127.044301,15z/data=!4m9!1m2!2m1!1z7J2066y464-Z6L6b64OJ66m0IDM3LjU5NTgwNjQ1NjIxNTEsIDEyNy4wNjA1NzczNzMxNDY!3m5!1s0x357cbb6dd60535cb:0x83aa1dd9cfcfd860!8m2!3d37.5913265!4d127.0562097!15sCjXsnbTrrLjrj5novpvrg4nrqbQgMzcuNTk1ODA2NDU2MjE1MSwgMTI3LjA2MDU3NzM3MzE0Nlo4IjbsnbTrrLjrj5kg6L6bIOuDieuptCAzNy41OTU4MDY0NTYyMTUxIDEyNy4wNjA1NzczNzMxNDaSAQtub29kbGVfc2hvcA"
650,Óú×«?,ûß?????,?ÎÄ Óú×«? ??ûß1Ü© 70,1Ù¸ ûß?????,20,?? 11?30ùì~??9?30ùì,??ÖÕ,1,1,,1,,1,,37.49827945,126.9313244,dd708970061a481cb4ce2d6f690977e2.jpg,Úæ?ñĞÓú,ñĞ? ?Öïİ«,,,,,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/650/b6e894d4a41c4423aabe19766cd39831.jpg,
181,Óú×«?,?÷úûã×å,?ÎÄ Óú×«? ?Ûà×³øË 10,?Ğì??ûèÜİ 1Ù¸ ?????×Ø 2?,20,13:00 - 20:00 (?ÖÕùâ ûã?),"ÖÕ,? ?Íë",3,2,,,,99,ô¾ÜØ ?İ¤ğÂ,37.51239334,126.9272725,5f33988923e040b78cb960811e1d4f88.jpg,,Óú? 1Öï,ô¾ÜØ ?İ¤ğÂ,?Öğûã÷ô? ?ı§?,4,,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/181/2003fb4a89774107960153b6a46c74dc.jpg,"https://www.google.com/maps/place/%ED%95%9C%EB%82%98%ED%8C%A8%EB%93%9C/@37.5911844,126.9828227,12z/data=!4m9!1m2!2m1!1z7JuU6rK97IOB7KCQIDM3LjUxMjM5MzM0MDIwMzIsIDEyNi45MjcyNzI0ODc2NzE!3m5!1s0x357cb00a26091f1b:0xdbe16ab581f13f06!8m2!3d37.5286078!4d127.1720943!15sCi_sm5Tqsr3sg4HsoJAgMzcuNTEyMzkzMzQwMjAzMiwgMTI2LjkyNzI3MjQ4NzY3MZIBEmVfY29tbWVyY2Vfc2VydmljZQ"
239,Óú×«?,?ğÂ×Ø???×å,?ÎÄ Óú×«? ?õ»Óú 89-6,1Ù¸ ?ğÂ×Ø,20,??11?~??9?,ú¬×ğÍë?,1,2,,"01,99",Óï÷ô?Öï,99,"?åï×Ø,Ğã??",37.48876924,126.9813284,1e1f5f40c5484f6992432d9bcd378a74.jpg,"Úæ?ñĞÓú,Óï÷ô?Öï",Óú? 1Öï,"?åï×Ø,Ğã??",??×å,3.9,,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/239/239eab3530b942a4b7b4fc9db5f97f4e.jpg,"https://www.google.com/maps/place/%EC%9D%B4%EC%88%98%EC%A0%95%EC%9C%A1%EC%8B%9D%EB%8B%B92/@37.4727711,126.8912394,10z/data=!4m9!1m2!2m1!1z7Jyh64yA7J6l7J207IiY7Jet7KCQIDM3LjQ4ODc2OTI0MzEyNTgsIDEyNi45ODEzMjg0MjAxMDI!3m5!1s0x357ca1b40a052593:0xe46fb93c17faa764!8m2!3d37.4859832!4d126.9809309!15sCjjsnKHrjIDsnqXsnbTsiJjsl63soJAgMzcuNDg4NzY5MjQzMTI1OCwgMTI2Ljk4MTMyODQyMDEwMlo8IjrsnKEg64yA7J6lIOydtOyImOyXrSDsoJAgMzcuNDg4NzY5MjQzMTI1OCAxMjYuOTgxMzI4NDIwMTAykgEKcmVzdGF1cmFudA"
544,Óú×«?,???òÚÎ¯äùø·Ù¹? ?õ»153×å,?ÎÄ Óú×«? ?õ»øË16?Ü© 42,???òÚÎ¯äùø·Ù¹?,20,?? 11? ~ ?ùÎ 1?,×ùÖÕ,1,1,,1,,1,,37.48357948,126.971246,51eb19e92a1342c7bbf8fde0085662e9.jpg,Úæ?ñĞÓú,ñĞ? ?Öïİ«,,,,,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/544/38e8efc563364dc4803f2b7b6eca23e6.jpg,"https://www.google.com/maps/place/%EC%98%A4%ED%83%9C%EC%8B%9D%ED%95%B4%EB%B0%94%EB%9D%BC%EA%B8%B0%EC%B9%98%ED%82%A8/@37.4731996,126.8898643,10z/data=!4m8!1m2!2m1!1z7Jik7YOc7Iud7ZW067CU65286riw7LmY7YKoIOyCrOuLuTE1M-ygkCAzNy40ODM1Nzk0ODQ1MjU3LCAxMjYuOTcxMjQ2MDIxNzI5!3m4!1s0x357c9c2893088609:0x1ad2a7a685353f35!8m2!3d37.532735!4d126.864504"
910,Óú×«?,ÎÛ???,?ÎÄ Óú×«? ûã?øË ×»? 272,×»?2Ù¸ Bread.co ÎÛ???,20,07:00-22:00,,1,2,,1,,1,,37.50320805,126.9477004,30cf962d1bfa49b3982b3ebd06ec84f6.jpg,Úæ?ñĞÓú,Óú? 1Öï,,,,,,,https://xn--o39akkz01az4ip7f4xzwoa.com/images/header_logo.png,"https://www.google.com/maps/search/%EB%B8%8C%EB%A0%88%EB%8C%84%EC%BD%94+37.5032080456431,+126.947700373641/@37.4731996,126.8898643,10z"
929,ÜõĞï?,ÙÍ??İ¯,?ÎÄ ÜõĞï? İÆ??øË7Ü© 22,"×»ûã 1,2Ù¸",4,09:00~22:00,"??, Øùîß ?Íë",1,1,,"01,02,99",÷úØÀ,1,,37.55635049,126.9542749,3e5bb874fd654b32b4e31de088d00d1c.jpg,"Úæ?ñĞÓú,Óï÷ô?Öï,÷úØÀ",ñĞ? ?Öïİ«,,,,,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/929/d1cc83fdf141414d9bf2622fc90824bf.jpg,
941,ÜõĞï?,?ñÕ??7ÙÍ?,?ÎÄ ÜõĞï? ÓúÛÎÓú 164-18,?ñÕ??7ÙÍ?,4,"Ë÷ÖÕ : ?? 8?~23?,×ùİ£ : ?? 9?~23?",ú¬×ğÍë?,1,1,,"01,02",,1,,37.55596451,126.9239017,e145bd03f14d4927b1f4323c74ea9845.png,"Úæ?ñĞÓú,Óï÷ô?Öï",ñĞ? ?Öïİ«,,ÙøĞì,4.3,,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/941/a1a93b4f02c4450ba7e8ff54868a2213.jpg,"https://www.google.com/maps/place/%ED%94%BC%EC%97%90%EC%8A%A4%ED%83%807/@37.5559392,126.9216913,17z/data=!3m1!4b1!4m5!3m4!1s0x357c996b67c6b8e9:0xde65083853db35dc!8m2!3d37.555935!4d126.9238853"
623,ÜõĞï?,Ğùûëú­??Í»??ï·?,?ÎÄ ÜõĞï? ÓúÛÎøË 67,"2Ù¸ (??Óú,?Î³û¼?)",4,1200~1900,"ÛÕ,ÖÕ?ÖÕ",2,2,,"01,02",,1,,37.5537428,126.9096697,,"Úæ?ñĞÓú,Óï÷ô?Öï",Óú? 1Öï,,??ï·ÛÎ,,,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/623/108abdd704d14d638d42dbf40279a0ea.jpg,"https://www.google.com/maps/place/%EC%84%B1%EC%82%B0%EB%B2%A0%EC%8A%A4%ED%8A%B8%ED%94%8C%EB%9F%AC%EC%8A%A4%ED%95%99%EC%9B%90/@37.5537118,126.9074486,17z/data=!3m1!4b1!4m5!3m4!1s0x357c99286d6da68d:0x7a8e6ec4f0f3a0f9!8m2!3d37.5537076!4d126.9096426"
1077,ÜõĞï?,sobit gold station,?ÎÄ ÜõĞï? ÜõĞïğÂøË 53,1Ù¸ Ê«ûİÛ´??øØ??,4,09:00~20:00,??,1,1,,1,,99,äù?Ğü?ËÔ ??,37.54143216,126.9470541,1a6d0cc3ca76472a80ca63e40aedcc19.png,Úæ?ñĞÓú,ñĞ? ?Öïİ«,äù?Ğü?ËÔ ??,,,,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/1077/2687a523de6b437494fb12993de9c574.jpg,
763,ÜõĞï?,õËçç??,?ÎÄ ÜõĞï? ??Óú 424-9,102?,4,10?~20?,???(ù÷Ëå?? ??õµ),3,1,,"01,02",,1,,37.55812751,126.9041936,16b3720736304ec78434e0e1303b8e07.jpg,"Úæ?ñĞÓú,Óï÷ô?Öï",ñĞ? ?Öïİ«,,Í³?ÊÇ,4.4,,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/763/c324f8c4836d4914af0e666054c31854.jpg,"https://www.google.com/maps/place/%EB%8B%AC%EC%BD%A4%ED%97%A4%EC%96%B4+DALCOMhairshop/@37.5578384,126.9021776,17z/data=!4m8!1m2!2m1!1z64us7L2k7Zek7Ja0IDM3LjU1ODEyNzUxMzg2MjEsIDEyNi45MDQxOTM2MzQzMTg!3m4!1s0x357c99fa8102c757:0x87e811be7b557710!8m2!3d37.5578342!4d126.9043716"
898,ÜõĞï?,Óú÷ú?ÓúûãÏÓ,?ÎÄ ÜõĞï? ?ûßûëøË2Ü© 68,1Ù¸ Óú÷ú?Óú,4,11:00 ~ 20:00,"15:00~17:00 ?Íë?äï / Û¨?ÖÕ, ÖÕ?ÖÕ ?Íë",1,3,,"01,02",,1,,37.57637326,126.8961494,db74628119934a94a13b57d621cdd15c.jpg,"Úæ?ñĞÓú,Óï÷ô?Öï",Óú? 2Öï,,ÖÕ? ??×å,4,?×Ø ? ??,øØ??ñĞ?,Ğ©õË ?ı§?,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/898/ad31505e22ed45b58f0ebc4ffdc63703.jpg,"https://www.google.com/maps/place/%EB%8F%99%EA%B2%BD%EA%B7%9C%EB%8F%99+%EC%83%81%EC%95%94%EC%A0%90/@37.5763761,126.8939,17z/data=!4m8!1m2!2m1!1z64-Z6rK96rec64-Z7IOB7JWUIDM3LjU3NjM3MzI1ODUyNTYsIDEyNi44OTYxNDkzNTA1NDY!3m4!1s0x357c994ba73499b5:0xc6e87f2726aac70e!8m2!3d37.5763719!4d126.896094"
537,ÜõĞï?,øú?,?ÎÄ ÜõĞï? ?ÛÎÓú 384-14,1Ù¸ øú?ÙÍ?,4,?ÖÕ 10:00 ~ 24:00,??,1,2,,"01,02,99",÷úØÀ Û¨Íë? Ê«?Û¨Íë? 20% ó¦Öï,1,,37.55223793,126.9134894,3c1252ec44644f9cba06385689c737e6.jpg,"Úæ?ñĞÓú,Óï÷ô?Öï,÷úØÀ Û¨Íë? Ê«?Û¨Íë? 2% ó¦Öï ",Óú? 1Öï,,,,,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/537/784e703e29ee4353b2dae6d9842ab6c2.jpg,"https://www.google.com/maps/search/%EA%B9%8A%EC%9D%B4+37.5522379330536,+126.913489362835/@37.5763761,126.8939,17z"
575,ÜõĞï?,??Ï­,?ÎÄ ÜõĞï? ?ÛÎÓú 405-17,2Ù¸,4,??11~?ÖÕ ??6?,ú¬×ğÍë?,1,99,"?Öï+Óú?1Öï, ùÒ×»Ùø?+ï·??×»Øº","01,99",?îü~?îüï·ÛÎ1ï·ô®?×»İ«(ï·??Ì³Öï),1,,37.5503889,126.9209387,4921a1e8403349fda0b6b99fa0d2c3d6.jpeg,"Úæ?ñĞÓú,?îü~?îüï·ÛÎ1ï·ô®?×»İ«(ï·??Ì³Öï)","?Öï+Óú?1Öï, ùÒ×»Ùø?+ï·??×»Øº",,,5,,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/575/3d6b4d4bdb5040619a417644e0352b95.jpeg,"https://www.google.com/maps/place/%EC%8A%88%EC%B8%84%EC%95%88/@37.5503581,126.9187239,17z/data=!3m1!4b1!4m5!3m4!1s0x357c98daa73c8a51:0xcca22b862f879b89!8m2!3d37.5503539!4d126.9209179"
750,ÜõĞï?,ãµÕ§İ¤?ÙÍ?,?ÎÄ ÜõĞï? ĞùÍ³ûëøË13Ü© 89,×»Ù¸ ?Ù­?,4,Ë÷ÖÕ 10~20? ÛÕ?ÖÕ 11~20? ÖÕ?ÖÕ 11~18,?×ù ??ÖÕ,1,2,,1,,2,,37.56481518,126.9160515,40247e40ad334a96b07024f542cb71c6.jpg,Úæ?ñĞÓú,Óú? 1Öï,,ÙÍ??/ÙÍ? ??×å,4.8,?×Ø ? ??,øØ??ñĞ?,ı§ğÂ? Ğ©õË,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/750/2a073c6cc52d4c9d81b3c4b7eb3fd048.jpg,"https://www.google.com/maps/place/%EB%84%A4%EC%9E%84%EB%A6%AC%EC%8A%A4%EC%BB%A4%ED%94%BC/@37.5647644,126.9138439,17z/data=!3m1!4b1!4m5!3m4!1s0x357c991d3ebc6e05:0x5ec784a76cf22374!8m2!3d37.5647602!4d126.9160379"
360,ÜõĞï?,ıª?ÎÖù¼?,?ÎÄ ÜõĞï? ËÔöáûëøË 161,1Ù¸ óú?,4,12:00~19:00,"?,Ïë ?Íë",99,2,,"01,02",,99,?í·ÕÉóúõµ?,37.55536391,126.930336,634580c512944e23beb723d85e9ac726.jpeg,"Úæ?ñĞÓú,Óï÷ô?Öï",Óú? 1Öï,?í·ÕÉóúõµ?,,,,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/360/b1ec5c2de20e449996512c84d6ec850a.jpeg,
30,ÜõĞï?,×³????,?ÎÄ ÜõĞï? ËÔöáûëøË 64,??û¼? 2Ù¸ ×³????,4,Ïë~ÖÕ 11:30 ~ 21:00,15:30~16:30 ??ÖÕ ?Íë,1,2,,"01,02",,99,??õğ 2İ«? ?? ÕôÛ¨,37.55021997,126.9232713,,"Úæ?ñĞÓú,Óï÷ô?Öï",Óú? 1Öï,??õğ 2İ«? ?? ÕôÛ¨,??İ¤ñĞ ??×å,4.7,?×Ø ? ??,øØ??ñĞ?,Ğ©õË ?ı§?,https://xn--o39akkz01az4ip7f4xzwoa.com/images/header_logo.png,"https://www.google.com/maps/place/%EC%A7%84%EC%A7%9C%ED%8C%8C%EC%8A%A4%ED%83%80/@37.5501847,126.9210452,17z/data=!3m1!4b1!4m5!3m4!1s0x357c99032e7d7497:0xb8d1fc12f45ecc04!8m2!3d37.5501805!4d126.9232392"
415,ÜõĞï?,??ñĞ?İ¤,?ÎÄ ÜõĞï? ËÔöáûëøË11Ü© 9-10,2Ù¸ ÙøĞì,4,12:00~20:00,,1,,,1,,1,,37.54847247,126.9222762,ac59c6bae10c41f78da082586d39363b.png,Úæ?ñĞÓú,,,ÙøĞì,5,?×Ø ? ??,øØ??ñĞ?,Ğ©õË ?ı§?,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/415/969fd56faacf4a60bc4ec96276109742.jpg,"https://www.google.com/maps/place/%EC%BD%94%EC%BD%94%EC%95%84%ED%8A%B8%EB%A6%AC/@37.5484348,126.9200553,17z/data=!4m8!1m2!2m1!1z7L2U7L2U7JWE7Yq466asIDM3LjU0ODQ3MjQ2NTQzMzgsIDEyNi45MjIyNzYxNjUyMjk!3m4!1s0x357c99e48cdf77f3:0x61616fa14e0e17a2!8m2!3d37.5484306!4d126.9222493"
1085,ÜõĞï?,øËÑ¹?øÃ,?ÎÄ ÜõĞï? ËÔöáûëøË29Ü© 4-24,101? øËÑ¹?øÃ,4,10:30-8:00,?×ù õËäù?,99,1,,"01,02",,99,?? ÙÍ?,37.5549238,126.9296221,5f53446e345b47a49857023a4379eb96.jpeg,"Úæ?ñĞÓú,Óï÷ô?Öï",ñĞ? ?Öïİ«,?? ÙÍ?,,5,,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/1085/6d61b4cb08084adbb718ef39ea90cf6e.jpeg,"https://www.google.com/maps/place/%EB%A1%9C%EC%83%A4%EB%B7%B0%ED%8B%B0/@37.55489,126.9274037,17z/data=!4m8!1m2!2m1!1z66Gc7IOk67ew7YuwIDM3LjU1NDkyMzgwMzMxNTQsIDEyNi45Mjk2MjIwNTkyNjY!3m4!1s0x357c98c1b3fefe01:0xfbba47380c7f3476!8m2!3d37.5548858!4d126.9295977"
56,ÜõĞï?,îÙîÙİ¤îÙ?,?ÎÄ ÜõĞï? ???øË23Ü© 18,2Ù¸ 201? îÙîÙİ¤îÙ?,4,?×ù øÎÛÕÖÕ ??12?~18?(?ø·îñÖÇ? ?ø·Üõ?),?×ù ?Ïë?Ì« ?Íë,1,1,,1,,99,1?õğ(???/Õôøâ ÊçîÙĞï?) 1??,37.55709127,126.9078092,6936d260e4bb449aab4f39b743517e7f.jpeg,Úæ?ñĞÓú,ñĞ? ?Öïİ«,1?õğ(???/Õôøâ ÊçîÙĞï?) 1??,Õôøâ×å,5,,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/56/3421c2927ca64547bd0c5bb958d378d8.jpeg,"https://www.google.com/maps/place/%EB%91%90%EB%91%90%EB%A6%AC%EB%91%90%ED%8C%A1/@37.5570582,126.9055957,17z/data=!3m1!4b1!4m5!3m4!1s0x357c99a4e6a08e9b:0xd1cd78e6a723a2e5!8m2!3d37.557054!4d126.9077897"
521,ÜõĞï?,ıªİ¤??÷ôûãÏÓ×å,?ÎÄ ÜõĞï? ???ùêøË 402,"kgitÌùÚñ 1Ù¸ 117,118?",4,Ë÷ÖÕ 11?~9?,,1,2,,1,,1,,37.58010775,126.8889823,52bf8fa2ef15446cb86a0afba33971c2.png,Úæ?ñĞÓú,Óú? 1Öï,,ĞÓ?÷ô ??×å,3.5,?×Ø ? ??,øØ??ñĞ?,Ğ©õË ?ı§?,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/521/01708daba76e4b26bbc5c83587a0cf05.jpeg,"https://www.google.com/maps/place/%EB%B8%94%EB%A6%AC%EC%8A%A4%EB%B2%84%EA%B1%B0+%EC%83%81%EC%95%94%EC%A0%90/@37.580129,126.8867651,17z/data=!3m1!4b1!4m5!3m4!1s0x357c99373759249b:0x9e3e379a41875bbf!8m2!3d37.5801248!4d126.8889591"
642,ÜõĞï?,Êç?óİ,?ÎÄ ÜõĞï? ???ùêøË 402,kgitÌùÚñ ×»?1Ù¸ ôµ??? 109,4,11:30~20:00,ÛÕÖÕ?Íë,1,1,,"01,02",,1,,37.58010775,126.8889823,8c17b93226ee4dfdaecaf69e17a0675d.jpg,"Úæ?ñĞÓú,Óï÷ô?Öï",ñĞ? ?Öïİ«,,,,,,,https://xn--o39akkz01az4ip7f4xzwoa.com/images/header_logo.png,
749,ÜõĞï?,????Í»?ı§,?ÎÄ ÜõĞï? ???ùêøË54Ü© 11,?ÖğíÍøĞ B1 ????Í»?ı§,4,??10~??9?,Û¨?ÖÕ ?Íë,99,99,?Ê«ô®,,,2,,37.58088763,126.8883895,a251e38b79344ed4b7bb4bfb2bf05aa4.jpg,,?Ê«ô®,,Ú¶?øĞ,4.7,,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/749/846091a1ffaa4f0eb0cc7bd95413ab07.jpg,"https://www.google.com/maps/place/%ED%94%BC%ED%8A%B8%EB%8B%88%EC%8A%A4%ED%94%8C%EB%9E%9C%EB%B9%84/@37.5808426,126.8861895,17z/data=!3m1!4b1!4m5!3m4!1s0x357c9972a228cb65:0x797dd14b59056648!8m2!3d37.5808384!4d126.8883835"
448,?ğÂ??,ñĞ??ÖÕ??,?ÎÄ ?ğÂ?? ?×àÎÄÍ³?øË 2,218,14,09:00 ~ 18:00,,2,1,,"01,02",,1,,37.57442036,126.9178974,,"Úæ?ñĞÓú,Óï÷ô?Öï",ñĞ? ?Öïİ«,,,,,,,https://xn--o39akkz01az4ip7f4xzwoa.com/images/header_logo.png,"https://www.google.com/maps/search/%EC%95%84%ED%95%98%ED%95%98%EC%9D%BC%EB%B3%B8%EC%96%B4+37.5744203632344,+126.917897379411/@37.5808426,126.8861895,17z"
671,?ğÂ??,?İ¤ËÜËÔÍ»andÙÍ?,?ÎÄ ?ğÂ?? ÷ôùêÛ´øË 150,1Ù¸,14,??10??ùÎ1?,3?~4?,1,1,,"01,02",,1,,37.57555558,126.9131872,3715e31d6e7c4fc694a5e8149e7cb01d.jpg,"Úæ?ñĞÓú,Óï÷ô?Öï",ñĞ? ?Öïİ«,,ÙøĞì,,,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/671/049e4ff3421f4ae09bc84704a4d78a05.jpg,"https://www.google.com/maps/place/%EC%A4%84%EB%A6%AC%EC%95%99%EC%99%80%ED%94%8C/@37.5407577,126.9214365,13z/data=!4m9!1m2!2m1!1z7KSE66as7JWZ7JmA7ZSMYW5k7Luk7ZS8IDM3LjU3NTU1NTU4MDA0NDEsIDEyNi45MTMxODcxOTY1OTk!3m5!1s0x357ca2935d8426a1:0x64acc20cfad6b425!8m2!3d37.5719994!4d126.9742775!15sCjvspITrpqzslZnsmYDtlIxhbmTsu6TtlLwgMzcuNTc1NTU1NTgwMDQ0MSwgMTI2LjkxMzE4NzE5NjU5OVo_Ij3spITrpqzslZkg7JmA7ZSMIGFuZCDsu6TtlLwgMzcuNTc1NTU1NTgwMDQ0MSAxMjYuOTEzMTg3MTk2NTk5kgEEY2FmZQ"
15,?ğÂ??,ñĞ??Ï­÷ú?,?ÎÄ ?ğÂ?? ÊÅ?øË 1,1Ù¸ EYE OH,14,10:00~21:00,??,99,1,,1,,2,,37.55887396,126.9273951,,Úæ?ñĞÓú,ñĞ? ?Öïİ«,,,,,,,https://xn--o39akkz01az4ip7f4xzwoa.com/images/header_logo.png,"https://www.google.com/maps/place/%EC%95%84%EC%9D%B4%EC%98%A4%EC%95%88%EA%B2%BD%EC%9B%90/@37.5093999,126.8855318,17z/data=!4m8!1m2!2m1!1z7JWE7J207Jik7JWI6rK97JuQIDM3LjU1ODg3Mzk1ODQ4MDUsIDEyNi45MjczOTUwNjUyODg!3m4!1s0x357c9e6708dea007:0xf6949a16151049d0!8m2!3d37.5093957!4d126.8877258"
915,?ğÂ??,×ıñÕ?Ù¹(JUNH),?ÎÄ ?ğÂ?? ú¬?Óú 130-13,1Ù¸ JUNH,14,11:00 ~ 18:00,??ÖÕ,2,2,,"01,99",?Ê«?Ù¸ ùÒ×»ô¾İ¤Ùø?Ê«×»Öğ,99,???Ò½??,37.56735783,126.9288694,1ec0ddf5477e495599be286a3b26beea.jpeg,"Úæ?ñĞÓú,?Ê«?Ù¸ ùÒ×»ô¾İ¤Ùø?Ê«×»Öğ",Óú? 1Öï,???Ò½??,?×³?,,,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/915/00d4afda7f554cccaf4b552e5bea14c0.jpeg,"https://www.google.com/maps/place/%EC%A4%80%EC%97%90%EC%9D%B4%EC%B9%98%EC%8A%A4%ED%8A%9C%EB%94%94%EC%98%A4/@37.5503737,126.8964027,11z/data=!4m9!1m2!2m1!1z7KSA7JeQ7J207LmYKEpVTkgpIDM3LjU2NzM1NzgyNjA5NTMsIDEyNi45Mjg4Njk0MTE4ODI!3m5!1s0x357c98f246a26ff7:0x2b4ac9c4932d9dfa!8m2!3d37.5673433!4d126.9288852!15sCjXspIDsl5DsnbTsuZgoSlVOSCkgMzcuNTY3MzU3ODI2MDk1MywgMTI2LjkyODg2OTQxMTg4MpIBDHBob3RvZ3JhcGhlcg"
875,?ğÂ??,?ÙøĞì,?ÎÄ ?ğÂ?? ú¬?øË 89-8,1Ù¸,14,??11?~?9?,?×ù ÖÕ?ÖÕ,1,1,,1,,99,"øËÕô???, ??",37.56643453,126.929991,01787a4713cb404cbcc72e5f49180ffc.jpg,Úæ?ñĞÓú,ñĞ? ?Öïİ«,"øËÕô???, ??",ÙøĞì,5,?×Ø ? ??,øØ??ñĞ?,Ğ©õË ?ı§?,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/875/7b92c5e8e8c848a8be79a18556a2dd32.png,"https://www.google.com/maps/place/%ED%99%A9%EC%B9%B4%ED%8E%98/@37.5229226,126.9062064,13z/data=!4m9!1m2!2m1!1z7Zmp7Lm07Y6YIDM3LjU2NjQzNDUyNTQwMTYsIDEyNi45Mjk5OTA5ODM1OTY!3m5!1s0x357c99a162a27bc7:0x5830dd5315887be7!8m2!3d37.566428!4d126.929954!15sCiztmansubTtjpggMzcuNTY2NDM0NTI1NDAxNiwgMTI2LjkyOTk5MDk4MzU5NlouIiztmakg7Lm07Y6YIDM3LjU2NjQzNDUyNTQwMTYgMTI2LjkyOTk5MDk4MzU5NpIBBGNhZmU"
